Address,Incident Type,District and  Zone,Neighborhood
358 GAILLARD ST,STREET ROBBERY,3B,PH
205 ALBERMARLE PL,ENTERING AUTOMOBILE,3B,I
2480 RIVERSIDE DR,AUTO THEFT,3B,RV
800 PIO NONO AVE,COMMERCIAL BURGLARY,3C,NH
VINEVILLE AVE  / HOLMES AVE,AUTO THEFT,3B,V
1389 PIO NONO AVE,AUTO THEFT,3C,BC
STRAIGHT ST  / CEDAR AVE,AGGRAVATED ASSAULT,4B,U
811 PATTON AVE,AGGRAVATED ASSAULT,4B,U
2241 MONTPELIER AVE,ENTERING AUTOMOBILE,4C,NH
2268 BEECH AVE,AUTO THEFT,3C,NH
2241 MONTPELIER AVE,ENTERING AUTOMOBILE,4B,NH
2412 NAPIER AVE,AGGRAVATED ASSAULT,3C,NH
858 PATTON AVE,AGGRAVATED ASSAULT,4B,U
MUMFORD RD  / NAPIER AVE,AGGRAVATED ASSAULT,3C,HH
2416 VINEVILLE AVE,AGGRAVATED ASSAULT,3C,VW
SHORT ST  / BROOKDALE AVE,AGGRAVATED ASSAULT,3C,VW
1385 PATTERSON ST,RESIDENTIAL BURGLARY,3C,NH
365 ROGERS AVE,ENTERING AUTOMOBILE,3B,I
1990 RIVERSIDE DR,AGGRAVATED ASSAULT,3B,RV
1989 SHERIDAN AVE,RESIDENTIAL BURGLARY,3B,PH
2121 RIVERSIDE DR,AGGRAVATED ASSAULT,3B,RV
1706 SWAN DR,RESIDENTIAL BURGLARY,4B,AT
LAKE ST  / FAIRMONT AVE,AGGRAVATED ASSAULT,3C,VW
294 ALBERMARLE PL,ENTERING AUTOMOBILE,3B,I
2440 ANTHONY CIR,RESIDENTIAL BURGLARY,4B,AT
1803 PIO NONO AVE,AGGRAVATED ASSAULT,4B,U
3746 GRAND AVE,AGGRAVATED ASSAULT,3C,B
THIRD AVE  / BRIEF ST,AGGRAVATED ASSAULT,3B,PH
192 STRAIGHT ST,AUTO THEFT,4B,U
2187 MUTUAL AVE,AUTO THEFT,3C,PH
3746 ATLANTIC AVE,RESIDENTIAL BURGLARY,3C,B
824 ELLENWOOD CIR W,ENTERING AUTOMOBILE,3B,N
709 POPPY AVE,ENTERING AUTOMOBILE,4B,U
291 OAK HAVEN AVE,ENTERING AUTOMOBILE,3C,V
2141 GENERAL WINSHIP DR,RESIDENTIAL BURGLARY,3B,VH
520 BAXTER AVE,AGGRAVATED ASSAULT,3B,PH
1689 EISENHOWER PKWY,ENTERING AUTOMOBILE,4B,AT
2336 ENGLISH AVE,RESIDENTIAL BURGLARY,3C,V
800 PIO NONO AVE,COMMERCIAL BURGLARY,3C,NH
EDNA PL  / TOOLE DR,AGGRAVATED ASSAULT,3C,VW
3252 HILLCREST AVE,AGGRAVATED ASSAULT,3C,HH
3472 GLEDHILL ST,RESIDENTIAL BURGLARY,3C,BC
1251 PATTERSON ST,ENTERING AUTOMOBILE,3C,NH
330 RUBY ST,AGGRAVATED ASSAULT,3B,PH
330 RUBY ST,AGGRAVATED ASSAULT,3B,PH
2619 SUWANEE AVE,RESIDENTIAL BURGLARY,3C,CH
2206 ANTHONY TER,AUTO THEFT,4B,AT
600 PIO NONO AVE,COMMERCIAL BURGLARY,3C,NH
2720 RIVERSIDE DR,ENTERING AUTOMOBILE,3B,RV
3864 LAKE ST,COMMERCIAL BURGLARY,3C,VW
3156 W MARY DR,ENTERING AUTOMOBILE,3C,HH
129 COMER TER,AGGRAVATED ASSAULT,3C,VW
1724 SWAN DR,AUTO THEFT,4B,AT
1278 PATTERSON ST,AUTO THEFT,3C,NH
3415 AUSTIN AVE,ENTERING AUTOMOBILE,3C,VW
1537 CEDAR AVE,RESIDENTIAL BURGLARY,4B,U
ROFF AVE  / COMER TER,AGGRAVATED ASSAULT,3C,VW
160 CLEVELAND AVE,ENTERING AUTOMOBILE,3C,V
2227 MERCER UNIVERSITY DR,AGGRAVATED ASSAULT,4B,U
1803 PIO NONO AVE,AUTO THEFT,4B,U
3224 VINEVILLE AVE,COMMERCIAL BURGLARY,3C,VW
2241 MONTPELIER AVE,ENTERING AUTOMOBILE,4B,NH
2350 ENGLISH AVE,RESIDENTIAL BURGLARY,3C,V
330 RUBY ST,RESIDENTIAL BURGLARY,3B,PH
3335 GUTHRIE DR,AGGRAVATED ASSAULT,3C,HH
3561 CARROLL AVE,RESIDENTIAL BURGLARY,3C,HH
2760 MONTPELIER AVE,AUTO THEFT,4B,U
2375 PARKER AVE,RESIDENTIAL BURGLARY,3B,VH
3207 MATHESON DR,RESIDENTIAL BURGLARY,3C,HH
1526 DEXTER AVE,AUTO THEFT,3C,BC
2700 RIVERSIDE DR,ENTERING AUTOMOBILE,3B,RV
635 PIERCE AVE,AUTO THEFT,3B,NW
844 PIO NONO AVE,COMMERCIAL BURGLARY,3C,NH
3432 MERCER UNIVERSITY DR,COMMERCIAL BURGLARY,4B,AT
1971 HERON ST,AUTO THEFT,4B,AT
2587 DATE AVE,AGGRAVATED ASSAULT,3C,NH
932 PATTERSON ST,AGGRAVATED ASSAULT,3B,NH
3259 RIDGELAND AVE,AGGRAVATED ASSAULT,3C,B
2010 RIVERSIDE DR,AUTO THEFT,3B,RV
2010 RIVERSIDE DR,AGGRAVATED ASSAULT,3B,RV
2951 CASTLEWOODS DR,ENTERING AUTOMOBILE,3B,NW
2768 PINEWOOD DR,ENTERING AUTOMOBILE,3B,NW
3020 CASTLEWOODS DR,ENTERING AUTOMOBILE,3B,NW
3047 CASTLEWOODS DR,ENTERING AUTOMOBILE,3B,NW
2468 ANTHONY TER,AGGRAVATED ASSAULT,5D,AT
951 HILLCREST BLVD,AGGRAVATED ASSAULT,3C,HH
2062 MUTUAL AVE,AGGRAVATED ASSAULT,3C,PH
520 BAXTER AVE,AUTO THEFT,3B,PH
241 RILEY AVE,ARSON,3B,I
2728 W GREEN ST,AGGRAVATED ASSAULT,3C,CH
970 PATTERSON ST,ENTERING AUTOMOBILE,3C,NH
1323 BLACKMON AVE,ENTERING AUTOMOBILE,3C,NH
362 GAILLARD ST,RESIDENTIAL BURGLARY,3B,PH
VINEVILLE AVE  / FOREST AVE,AGGRAVATED ASSAULT,3C,PH
254 WARD ST,ENTERING AUTOMOBILE,3B,PH
461 FOREST HILL RD,ENTERING AUTOMOBILE,3B,N
3167 MARY DR,AUTO THEFT,3C,HH
3819 OVERLOOK AVE,AUTO THEFT,3B,I
2262 CLAYTON ST,ENTERING AUTOMOBILE,3B,V 
3441 RIDGE AVE,ENTERING AUTOMOBILE,3B,I
333 PIERCE AVE,ENTERING AUTOMOBILE,3B,NW
FOREST AVE  / WALNUT ST,STREET ROBBERY,3B,PH
504 HIGH POINT NORTH RD,ENTERING AUTOMOBILE,3B,N
2642 NORTHWOODS DR N,AGGRAVATED ASSAULT,3B,NW
3330 RIDGE AVE,RESIDENTIAL BURGLARY,3B,I
2604 CHEROKEE AVE,ENTERING AUTOMOBILE,3C,CH
811 PINEWOOD DR,ENTERING AUTOMOBILE,3B,NW
2140 INGLESIDE AVE,RESIDENTIAL BURGLARY,3B,VH
3506 PLYMOUTH DR,AGGRAVATED ASSAULT,3C,HH
3359 HILLCREST AVE,RESIDENTIAL BURGLARY,3C,HH
3028 MALVERN HILL DR,ENTERING AUTOMOBILE,3B,NW
1980 RIVERSIDE DR,ENTERING AUTOMOBILE,3B,RV
3252 VINEVILLE AVE,AUTO THEFT,3C,VW
1326 DUNCAN AVE,RESIDENTIAL BURGLARY,3C,NH
3425 HABERSHAM AVE,RESIDENTIAL BURGLARY,3C,HH
383 GRANT AVE,RESIDENTIAL BURGLARY,3B,PH
2368 KINGSLEY DR,AGGRAVATED ASSAULT,3B,VH
3198 MERCER UNIVERSITY DR,AUTO THEFT,4B,U
2241 MONTPELIER AVE,RESIDENTIAL BURGLARY,4B,NH
3056 OAKDALE AVE,AGGRAVATED ASSAULT,3C,BC
NAPIER AVE  / HILLCREST AVE,ENTERING AUTOMOBILE,3C,CH
2480 RIVERSIDE DR,AUTO THEFT,3B,RV
880 PIO NONO AVE,AGGRAVATED ASSAULT,3C,NH
146 CALLOWAY DR,ENTERING AUTOMOBILE,3B,V 
383 GRANT AVE,STREET ROBBERY,3B,PH
2432 RIVERSIDE DR,ENTERING AUTOMOBILE,3B,RV
3208 RIDGELAND AVE,AUTO THEFT,3C,B
NAPIER AVE  / BRENTWOOD AVE,STREET ROBBERY,3C,BC
2375 VINEVILLE AVE,ENTERING AUTOMOBILE,3C,I
3809 ATLANTIC AVE,RESIDENTIAL BURGLARY,3C,B
520 BAXTER AVE,RESIDENTIAL BURGLARY,3B,PH
1748 SWAN DR,ENTERING AUTOMOBILE,4B,AT
1451 BRENTWOOD AVE,AUTO THEFT,3C,BC
2154 RIVERSIDE DR,RESIDENTIAL BURGLARY,3B,RV
3048 NAPIER AVE,COMMERCIAL BURGLARY,3C,BC
2760 MONTPELIER AVE,HOMICIDE,4B,U
1803 PIO NONO AVE,AUTO THEFT,4B,U
1477 PIO NONO AVE,HOMICIDE,4B,U
293 HOLT AVE,COMMERCIAL BURGLARY,3C,NH
242 WARD ST,AUTO THEFT,3B,PH
242 WARD ST,AUTO THEFT,3B,PH
951 HILLCREST BLVD,ENTERING AUTOMOBILE,3B,HH
2677 NAPIER AVE,ARSON,3C,CH
GRANT AVE / SHERIDAN AVE,AGGRAVATED ASSAULT,3A,PH
762 WOODARD AVE,AGGRAVATED ASSAULT,4B,U
1141 BAILEY AVE,AGGRAVATED ASSAULT,3C,BC
167 LAMAR ST,AUTO THEFT,3B,PH
2390 KINGSLEY DR,RESIDENTIAL BURGLARY,3B,VH
1560 DEXTER AVE,AGGRAVATED ASSAULT,3C,BC
3486 GLYNN AVE,AUTO THEFT,3C,HH
3527 MORGAN DR,ENTERING AUTOMOBILE,3C,HH
2760 MONTPELIER AVE,STREET ROBBERY,4B,NH
1587 WELLWORTH AVE,COMMERCIAL BURGLARY,3C,BC
3462 MCKENZIE DR,ENTERING AUTOMOBILE,3C,HH
198 WARD ST,ENTERING AUTOMOBILE,3B,PH
192 WARD ST,ENTERING AUTOMOBILE,3B,PH
2319 CLAYTON ST,ENTERING AUTOMOBILE,3B,V
251 WARD ST,AGGRAVATED ASSAULT,3B,PH
1803 PIO NONO AVE,STREET ROBBERY,4B,U
2140 INGLESIDE AVE,AUTO THEFT,3B,VH
1288 BIRCH ST,ENTERING AUTOMOBILE,3C,NH
1587 WELLWORTH AVE,COMMERCIAL BURGLARY,3C,BC
3191 MERCER UNIVERSITY DR,AUTO THEFT,4B,U
2056 VINEVILLE AVE,AGGRAVATED ASSAULT,3C,V
1365 HARRIS ST,AGGRAVATED ASSAULT,4B,AT
735 PIERCE AVE,COMMERCIAL BURGLARY,3B,NW
365 ROGERS AVE,AUTO THEFT,3B,V
2264 ROBIN LYN COURT,ENTERING AUTOMOBILE,3B,V
3076 NAPIER AVE,COMMERCIAL BURGLARY,3C,BC
3600 NAPIER AVE,AUTO THEFT,3C,B
3197 RIDGE AVE,COMMERCIAL BURGLARY,3B,I
1546 BURTON AVE,AGGRAVATED ASSAULT,3C,BC
1578 COLONIAL DR,AUTO THEFT,3C,B
1336 PIO NONO AVE,COMMERCIAL BURGLARY,3C,NH
147 WARD ST,AGGRAVATED ASSAULT,3B,PH
2948 MALVERN HILL DR,ENTERING AUTOMOBILE,3B,NW
1212 HILLYER AVE,AGGRAVATED ASSAULT,3B,BC
1062 BARTLETT ST,AGGRAVATED ASSAULT,3C,BC
2580 RIVERSIDE DR,AUTO THEFT,3B,RV
165 WARD ST,RESIDENTIAL BURGLARY,3B,PH
556 EMILY PL,ENTERING AUTOMOBILE,3B,I
425 PETUNIA AVE,AUTO THEFT,4B,U
1777 SWAN DR,AGGRAVATED ASSAULT,4B,AT
