Neighborhood,Status,Summary,Address,Created at Local,Acknowledged at Local,Closed at Local,Time Elapsed
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"265 Pursley St Macon, GA, 31201, USA",43882.70417,43882.71597,44022.42917,139.725
V,Archived,S-WASTE: Furniture/Appliances,"120 Corbin Ave Macon, GA, 31204, USA",43891.72708,43892.40208,43894.34375,2.616666667
PH,Archived,S-WASTE: Furniture/Appliances,"138 Forest Ave Macon, GA, 31204, USA",43893.69722,43894.33472,43895.36736,1.670138889
V,Archived,S-WASTE: Furniture/Appliances,"281 Calloway Dr Macon, GA, 31204, USA",43896.57153,43896.73333,44026.55556,129.9840278
V,Archived,S-WASTE: Downtown Garbage/Recycling Carts,"360 Tiny Pl Macon, GA, 31204, USA",43900.35417,43900.47083,43935.39792,35.04375
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"318 Calloway Dr Macon, GA, 31204, USA",43901.62639,43901.75556,44022.44653,120.8201389
V,Archived,S-WASTE: Downtown Garbage/Recycling Carts,"370 Tiny Pl Macon, GA, 31204, USA",43901.94306,43902.32708,44026.55694,124.6138889
V,Archived,S-WASTE: Furniture/Appliances,"274 Calloway Dr Macon, GA, 31204, USA",43902.86667,43903.35903,44026.55625,123.6895833
V,Open,PROPERTY MAINT - Abandoned/ Inoperable/Junk Cars or Vehicles,"2393 Clayton St Macon, GA, 31204, USA",43913.75833, , ,365
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2229 Clayton St Macon 31204, United States",43916.80486,43980.59097,44007.37431,90.56944444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"191 Hines Terr Macon GA 31204, United States",43935.92569, ,44028.46806,92.54236111
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"354 Hines Ter Macon, GA, 31204, USA",43936.37569,43965.33472,43965.33542,28.95972222
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"248 Clisby Pl Macon, GA 31204, USA",43936.55556, ,44028.46875,91.91319444
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"2482 Mcdonald Ave Macon, GA, 31204, USA",43937.41944,44012.39514,44118.39514,180.9756944
V,Archived,S-WASTE: Animal - Dead Pickup Request,"218 Calloway Dr Macon, GA, 31204, USA",43943.52708, ,44013.40903,69.88194444
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2510 Vineville Ave Macon GA 31204, United States",43946.74097,43966.33403,43966.33403,19.59305556
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2540 Vineville Ave Macon, GA, 31204, USA",43947.41111,43966.33472,44007.3625,59.95138889
V,Archived,S-WASTE: Animal - Dead Pickup Request,"2787 Vineville Ave Macon, GA, 31204, USA",43947.58958, ,44013.40833,65.81875
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"372 Buford Pl Macon GA 31204, United States",43948.38542, ,44028.48333,80.09791667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2533 English Ave Macon, GA, 31204, USA",43948.9375, ,44028.49167,79.55416667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"Pierce Ln Macon, GA, 31204, USA",43950.31736, ,43971.34931,21.03194444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"266 Calloway Dr Macon, GA, 31204, USA",43950.45903, ,44034.38333,83.92430556
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2482 Mcdonald Ave Macon GA 31204, United States",43951.475,43966.33194,44007.36319,55.88819444
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"305 Buford Pl Macon, GA, 31204, USA",43951.48681,43966.33194,44007.36319,55.87638889
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2540 Vineville Ave Macon, GA, 31204, USA",43951.87361,43964.37153,43964.37222,12.49861111
V,Archived,S-WASTE: Illegal dumping,"2193 Vineville Ave Macon, GA, 31204, USA",43959.59722, ,44021.675,62.07777778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2540 Delaware Ave Macon, GA 31204, USA",43959.78958, ,43970.3375,10.54791667
PH,Archived,S-WASTE: Animal - Dead Pickup Request,"Woodliff St Macon, GA, 31201, USA",43962.68889,43965.31319,43965.31389,2.625
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2652 Vineville Ave Macon GA 31204, United States",43965.43958, ,44034.53611,69.09652778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"211 Buford Pl Macon GA 31204, United States",43965.8625, ,44034.53681,68.67430556
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"182 Pio Nono Ave Macon GA 31204, United States",43968.92917,44060.40278,44067.53542,98.60625
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"189 Cleveland Ave Macon, GA, 31204, USA",43969.69653,44060.40347,44067.53611,97.83958333
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"144 Culver St Macon, GA, 31204, USA",43970.46389,44060.40417,44067.53681,97.07291667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"170 Pierce Ave Macon, GA 31204, USA",43978.33681,44067.55278,44067.55278,89.21597222
V,Archived,S-WASTE: Tires,"243 Cleveland Ave Macon, GA, 31204, USA",43978.96806,44067.55347,44067.56736,88.59930556
PH,Archived,S-WASTE: Illegal dumping,"Ferguson St Macon, GA, 31204, USA",43979.675, ,44021.70139,42.02638889
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"169 Ward St Macon, GA, 31204, USA",43984.45417,44060.57222,44067.57986,83.12569444
V,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"2283 Clayton St Macon, GA, 31204, USA",43984.66528,43987.63611,44007.35972,22.69444444
V,Archived,S-WASTE: Furniture/Appliances,"281 Calloway Dr Macon, GA, 31204, USA",43984.73333,44060.57639,44067.57778,82.84444444
V,Archived,S-WASTE: Animal - Dead Pickup Request,"Pierce Aly Macon, GA, 31204, USA",43985.82083, ,44013.41111,27.59027778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"146 Hines Terr Macon GA 31204, United States",43986.79792,44060.60486,44067.6,80.80208333
PH,Archived,S-WASTE: Illegal dumping,"2107 Ferguson St Macon, GA, 31204, USA",43987.33056, ,44013.36944,26.03888889
PH,Archived,S-WASTE: Illegal dumping,"2107 Ferguson St Macon, GA, 31204, USA",43987.33125, ,44021.70139,34.37013889
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"219 Buford Pl Macon, GA, 31204, USA",43988.70278, ,44000.43611,11.73333333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"127 Rogers Ave Macon, GA 31204, USA",43990.42986,44060.63958,44067.625,77.19513889
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"308 Buford Pl Macon, GA, 31204, USA",43991.39444, ,43991.46042,0.065972222
V,Archived,S-WASTE: Furniture/Appliances,"360 Tiny Pl Macon, GA, 31204, USA",43991.40417,44060.64236,44067.62153,76.21736111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2305 Ingleside Ave Macon GA 31204, United States",43993.02361,44060.65208,44067.62778,74.60416667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2473 Mcdonald Ave Macon, GA, 31204, USA",43993.42222, ,44000.43819,7.015972222
PH,Archived,S-WASTE: Furniture/Appliances,"286 Forest Ave Macon, GA, 31201, USA",43994.425,44060.65625,44067.63056,73.20555556
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"1944 Mallory Dr Macon, GA, 31201, USA",43994.64306,44060.66042,44082.84375,88.20069444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"143 Beverly Pl Macon, GA, 31204, USA",43996.46389,44067.63472,44082.41806,85.95416667
V,Archived,S-WASTE: Furniture/Appliances,"127 Rogers Ave Macon, GA 31204, USA",44001.83681,44084.37431,44084.375,82.53819444
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"114 Buford Pl Macon, GA, 31204, USA",44003.72361,44090.38819,44090.38819,86.66458333
V,Archived,S-WASTE: Animal - Dead Pickup Request,"164 Buford Pl Macon, GA, 31204, USA",44004.42917,44032.33403,44034.36875,29.93958333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2540 Delaware Ave Macon, GA 31204, USA",44004.65694,44090.4125,44090.41389,85.75694444
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"159 Ward St Macon, GA, 31204, USA",44005.46806, ,44054.54306,49.075
V,Archived,S-WASTE: Illegal dumping,"114 Buford Pl Macon, GA, 31204, USA",44005.50556,44090.40903,44090.41389,84.90833333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"274 Calloway Dr Macon, GA, 31204, USA",44005.63819,44071.35833,44071.35903,65.72083333
V,Archived,S-WASTE: Furniture/Appliances,"184 Buckingham Pl Macon, GA, 31204, USA",44006.43611, ,44007.94444,1.508333333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"185 Hines Terr Macon GA 31204, United States",44006.76458,44090.46736,44090.46736,83.70277778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"185 Hines Terr Macon GA 31204, United States",44006.77083,44090.46736,44090.46736,83.69652778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"178 Corbin Ave Macon, GA, 31204, USA",44008.48542,44090.46528,44090.46806,81.98263889
PH,Archived,S-WASTE: Illegal dumping,"161 Ward St Macon, GA, 31204, USA",44011.40972,44090.47083,44095.50069,84.09097222
PH,Archived,S-WASTE: Illegal dumping,"Gunns Ln Macon, GA, 31201, USA",44011.50486,44090.47014,44090.47014,78.96527778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2581 English Ave Macon, GA, 31204, USA",44012.74653,44090.48125,44095.50139,82.75486111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"145 Corbin Ave Macon, GA, 31204, USA",44014.30417,44091.32639,44091.32847,77.02430556
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"211 Buford Pl Macon GA 31204, United States",44018.61181,44095.52708,44112.37917,93.76736111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"145 Corbin Ave Macon, GA, 31204, USA",44018.64514,44095.52708,44112.37917,93.73402778
V,Archived,S-WASTE: Furniture/Appliances,"186 Clisby Pl Macon, GA, 31204, USA",44019.49444,44095.525,44124.41319,104.91875
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"368 Rogers Ave Macon GA 31204, United States",44020.59722,44096.30208,44116.69653,96.09930556
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"234 Corbin Ave Macon, GA 31204, USA",44020.66875,44027.32986,44027.62361,6.954861111
PH,Archived,S-WASTE: Eviction Debris,"2033 3rd Ave Macon, GA, 31204, USA",44021.54583,44096.30069,44126.54375,104.9979167
PH,Archived,S-WASTE: Furniture/Appliances,"161 Ward St Macon, GA, 31204, USA",44021.57292,44096.30069,44096.30069,74.72777778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2652 Vineville Ave Macon GA 31204, United States",44023.31458,44096.30486,44116.69653,93.38194444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2670 Vineville Ave Macon, GA, 31204, USA",44023.75972,44096.30556,44116.69722,92.9375
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"259 Buford Pl Macon GA 31204, United States",44024.69653,44096.30694,44116.69722,92.00069444
V,Archived,S-WASTE: Furniture/Appliances,"331 Corbin Ave Macon, GA, 31204, USA",44026.71458,44035.39167,44126.43819,99.72361111
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2065 Hart Smith St Macon, GA, 31204, USA",44027.44444,44028.47986,44116.69792,89.25347222
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2565 Ingleside Ave Macon, GA, 31204, USA",44027.59167,44035.38681,44071.35139,43.75972222
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"294 Buford Pl Macon, GA, 31204, USA",44028.44236,44035.38403,44116.69792,88.25555556
V,Archived,S-WASTE: Furniture/Appliances,"186 Clisby Pl Macon, GA 31204, USA",44030.53819,44035.36944,44124.41528,93.87708333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44033.35764,44035.35278,44116.69931,83.34166667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44035.58056,44109.4875,44116.7,81.11944444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2473 Mcdonald Ave Macon, GA, 31204, USA",44039.79236,44071.35903,44071.35972,31.56736111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"211 Buford Pl Macon GA 31204, United States",44040.45139, ,44116.7,76.24861111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"259 Buford Pl Macon GA 31204, United States",44040.55139, ,44116.7,76.14861111
PH,Archived,S-WASTE: Furniture/Appliances,"2161 Ferguson St Macon, GA, 31204, USA",44041.67847,44082.40903,44082.40903,40.73055556
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"203 Buford Pl Macon, GA, 31204, USA",44044.70278,44109.45903,44116.70069,71.99791667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2725 Vineville Ave Macon, GA, 31204, USA",44045.55,44109.45833,44116.70069,71.15069444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44046.65278,44109.45833,44116.70069,70.04791667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2319 Clayton St Macon, GA, 31204, USA",44047.35833,44109.45833,44116.70069,69.34236111
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"203 Buford Pl Macon, GA, 31204, USA",44052.88333,44054.54931,44116.70347,63.82013889
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"159 Ward St Macon, GA 31204, USA",44054.40972, ,44054.53958,0.129861111
V,Archived,S-WASTE: Furniture/Appliances,"365 Rogers Ave Macon, GA 31204, USA",44055.63403,44057.375,44082.41667,26.78263889
V,Archived,PROPERTY MAINT - Abandoned/ Inoperable/Junk Cars or Vehicles,"328 Rogers Ave Macon, GA, 31204, USA",44056.45903,44060.30972,44098.58611,42.12708333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"351 Hines Terr Macon GA 31204, United States",44056.48403,44057.37361,44116.70347,60.21944444
V,Archived,S-WASTE: Furniture/Appliances,"264 Hines Terrace Macon, GA 31204, USA",44056.52847,44057.37222,44057.37292,0.844444444
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"264 Hines Terrace Macon, GA 31204, USA",44056.53125,44057.37153,44132.41806,75.88680556
V,Archived,S-WASTE: Furniture/Appliances,"2533 English Ave Macon, GA, 31204, USA",44058.85556, ,44060.37569,1.520138889
V,Archived,S-WASTE: Illegal dumping,"2370 Ingleside Ave Macon, GA, 31204, USA",44060.14514,44060.41042,44060.41042,0.265277778
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44061.56944,44067.44583,44132.46458,70.89513889
PH,Archived,S-WASTE: Illegal dumping,"340 Rogers Pl Macon, GA 31204, USA",44061.63611,44067.44444,44263.63542,201.9993056
V,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"215 Pierce Ave Macon, GA, 31204, USA",44062.84236,44063.35486,44126.71319,63.87083333
PH,Archived,S-WASTE: Illegal dumping,"Ferguson St & Lamar St Macon, GA, 31204, USA",44068.47361,44082.40903,44082.40903,13.93541667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"170 Pierce Ave Macon, GA 31204, USA",44068.5,44095.53333,44132.47153,63.97152778
V,Archived,S-WASTE: Furniture/Appliances,"255 Rogers Ave Macon, GA, 31204, USA",44071.39931,44084.36736,44132.50486,61.10555556
V,Archived,S-WASTE: Illegal dumping,"2263 Vineville Ave Macon, GA, 31204, USA",44073.66736,44089.40556,44263.63542,189.9680556
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"379 Rogers Ave Macon, GA, 31204, USA",44075.02639,44089.40417,44132.47917,57.45277778
PH,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"1803 2nd Ave Macon, GA 31201, USA",44075.52569,44077.31181,44098.37986,22.85416667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44077.29583,44089.38681,44089.3875,12.09166667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"186 Clisby Pl Macon, GA 31204, USA",44077.29792,44089.38681,44132.48542,55.1875
